ChainID: 31337
Deployer: 0xe05fcC23807536bEe418f142D19fa0d21BB0cfF7
IMPLEMENTATIONS_TOML_FILE: deploys/LATEST_IMPLEMENTATIONS.31337.toml
REV_DEPLOYER: 0xc7183455a4C133Ae270771860664b6B7ec320bB1
SUPERFLUID_HOST: 0x0000000000000000000000000000000000001002
COBUILD_TOKEN: 0x5615dEB798BB3E4dFa0139dFa1b3D433Cc23b72f
COBUILD_REVNET_ID: 138
GOAL_PAYMENT_TERMINAL: 0x0000000000000000000000000000000000000000
JB_MULTI_TERMINAL: 0x03A6a84cD762D9707A21605b548aaaB891562aAb
BUYBACK_HOOK_DATA_HOOK: 0x1d1499e622D69689cdf9004d05Ec547d650Ff211
BUYBACK_HOOK: 0xA4AD4f68d0b91CFD19687c881e50f3A00242828c
GoalTreasuryImpl: 0xCF75462c9e7fFf4eEB0c50185087a0fb9A056d2b
StakeVaultImpl: 0xEF0f6FA72f90Bda42759fd9Bf4667345B47dE0F1
BudgetStakeLedgerImpl: 0xf5b8a1CcF29Cef7861A7b18c4bcD838341D10FF3
GoalFlowAllocationLedgerPipelineImpl: 0x1a4f38B8A89ffbe21Ef07D0c85E71A1dA5afD2B6
PremiumEscrowImpl: 0xe19BA78877Bba26bB777564ad456f8B058AcaAF2
JurorSlasherRouterImpl: 0x106d24C8A12eBD51030Cd229f585482123557822
UnderwriterSlasherRouterImpl: 0x7F0f984D29b2fC970976F63c64592D1E3351C221
CustomFlowImpl: 0x9C5eD1ab6246054A3219Ef4FBe048397F7e22171
GoalRevnetSplitHookImpl: 0xDc04f91409e86C7E3d547f204544F187b66c55B7
BudgetTCRImpl: 0x4e2958b9682A516020581D381a776ee0232Ffe8a
ERC20VotesArbitratorImpl: 0xF7B7DD7cf6AB8397ae360625a56c29Ccfb76fcae
BudgetTCRDeployerImpl: 0x3431A74dCCC1716D56c47c58C6395Db634BE5f0c
BudgetTCRFactory: 0xC0c4C6A6723F3d77E24D7Fbd0C0Aa7A3F524A7a7
GoalFactoryPairDeployer: 0xaA53200fCdE97F0FD038f907CAf0B5439e2e723e
GoalDeploymentRegistry: 0xEA4BA5FA79E3547C2bAE7cd2E7CAeEB13be732fa
DefaultSubmissionDepositStrategy: 0xC87C268455605A2c859498efe81DDb7BEE7869A6
ESCROW_BOND_BPS: 5000
GoalFactory: 0x7B4ae15A9d1a6634137c82cDa055Bc4E30797e3d
DEFAULT_ALLOCATION_MECHANISM_ADMIN: 0x000000000000000000000000000000000000dEaD
DEFAULT_INVALID_ROUND_REWARDS_SINK: 0x000000000000000000000000000000000000dEaD
