ChainID: 8453
Deployer: 0x289715fFBB2f4b482e2917D2f183FeAb564ec84F
REV_DEPLOYER: 0x2cA27BDe7e7D33E353b44c27aCfCf6c78ddE251d
SUPERFLUID_HOST: 0x4C073B3baB6d8826b8C5b229f3cfdC1eC6E47E74
COBUILD_TOKEN: 0x62F05b13239B24B8eEFF36696344dE0Db7D2efDD
COBUILD_REVNET_ID: 138
COBUILD_TERMINAL: 0x5f4eF83207FbaCe6f66f670865A8F2a0D4A689D7
BUYBACK_HOOK_DATA_HOOK: 0xB6133A222315f8E9d25E7C77BAC5DdEB3451D088
BUYBACK_HOOK: 0xB6133A222315f8E9d25E7C77BAC5DdEB3451D088
GoalTreasuryImpl: 0xCB87F7dac555F907EA07A00127590479AC4558fb
StakeVaultImpl: 0x04F131525e66678e867cA12f56d4aC37839DE2ac
BudgetStakeLedgerImpl: 0x2CDd4d48362d039cDA6Cf67d62C7cF96C2fb3871
GoalFlowAllocationLedgerPipelineImpl: 0x0c449732D3Da563073B6B2126660A857C9dcE124
PremiumEscrowImpl: 0x8b9aD109907E86ce2a8c491A97093cA076CC6Cd5
JurorSlasherRouterImpl: 0x728bb0B5BB2Ff87111Bf717CD4D2E00752d08b22
UnderwriterSlasherRouterImpl: 0xE991c419A59000C902c481a38C6BA329ad6b97FC
CustomFlowImpl: 0x6ff0Ff68b783dbBE1663BAedF858459C9D51C841
GoalRevnetSplitHookImpl: 0x71f3A823650ed7b8D5d88e30551D0ed78071f20E
BudgetTCRImpl: 0x8d427390e7A210eaC7d40903d90Ad2170517D332
ERC20VotesArbitratorImpl: 0x94BF66E1d1E4C5532680f394C8B25C1070E80aFD
BudgetTCRDeployerImpl: 0x760048823Dd1d754c9eaBcdeD9Cb5428Cc3CF863
BudgetTreasuryImpl: 0xBc90bad4575bF7ADf9D096211f7AD40F24c8EFD1
RoundSubmissionTCRImpl: 0xeC4217c061F84d1Ba97687C9a72B926B0382f747
RoundPrizeVaultImpl: 0xf193305823BDE3043C8d2503cBCDFF62b8CC6b17
PrizePoolSubmissionDepositStrategyImpl: 0xB3B6ece085C3d078e3752d271eD636c6B185f620
RoundFactoryImpl: 0x3ea0A71d0bC5852da2184fe3b2aED8849b4D6e3b
AllocationMechanismTCRImpl: 0x98DC19691bECEB21a8DAEc81055E05EDDCDD027e
BudgetFlowRouterStrategyImpl: 0xeb20eA7a1f82c0fA568c4227F399b6555F360279
DefaultSubmissionDepositStrategy: 0x9873Cf79c16884e2295039DdDc02dF9E1D92355a
ESCROW_BOND_BPS: 5000
DEFAULT_ALLOCATION_MECHANISM_ADMIN: 0x289715fFBB2f4b482e2917D2f183FeAb564ec84F
DEFAULT_INVALID_ROUND_REWARDS_SINK: 0x000000000000000000000000000000000000dEaD
FakeUMATreasurySuccessResolver: 0xB6737Fee8A0c49D1A3f23664Df94dcE2EbBE7a12
FAKE_UMA_OWNER: 0x289715fFBB2f4b482e2917D2f183FeAb564ec84F
FAKE_UMA_ESCALATION_MANAGER: 0x289715fFBB2f4b482e2917D2f183FeAb564ec84F
FAKE_UMA_DOMAIN_ID: 0x0000000000000000000000000000000000000000000000000000000000000000
