ChainID: 31337
Deployer: 0xe05fcC23807536bEe418f142D19fa0d21BB0cfF7
REV_DEPLOYER: 0xc7183455a4C133Ae270771860664b6B7ec320bB1
SUPERFLUID_HOST: 0x0000000000000000000000000000000000001002
COBUILD_TOKEN: 0x5615dEB798BB3E4dFa0139dFa1b3D433Cc23b72f
COBUILD_REVNET_ID: 138
GOAL_PAYMENT_TERMINAL: 0x0000000000000000000000000000000000000000
BUYBACK_HOOK_DATA_HOOK: 0x1d1499e622D69689cdf9004d05Ec547d650Ff211
BUYBACK_HOOK: 0xA4AD4f68d0b91CFD19687c881e50f3A00242828c
GoalTreasuryImpl: 0xCF75462c9e7fFf4eEB0c50185087a0fb9A056d2b
StakeVaultImpl: 0xEF0f6FA72f90Bda42759fd9Bf4667345B47dE0F1
BudgetStakeLedgerImpl: 0xf5b8a1CcF29Cef7861A7b18c4bcD838341D10FF3
GoalFlowAllocationLedgerPipelineImpl: 0x1a4f38B8A89ffbe21Ef07D0c85E71A1dA5afD2B6
PremiumEscrowImpl: 0xe19BA78877Bba26bB777564ad456f8B058AcaAF2
JurorSlasherRouterImpl: 0x106d24C8A12eBD51030Cd229f585482123557822
UnderwriterSlasherRouterImpl: 0x7F0f984D29b2fC970976F63c64592D1E3351C221
CustomFlowImpl: 0x9C5eD1ab6246054A3219Ef4FBe048397F7e22171
GoalRevnetSplitHookImpl: 0xDc04f91409e86C7E3d547f204544F187b66c55B7
BudgetTCRImpl: 0x4e2958b9682A516020581D381a776ee0232Ffe8a
ERC20VotesArbitratorImpl: 0xF7B7DD7cf6AB8397ae360625a56c29Ccfb76fcae
BudgetTCRDeployerImpl: 0xC87C268455605A2c859498efe81DDb7BEE7869A6
BudgetTreasuryImpl: 0x64Db3aE00Df4874ea1f72ba9Bc29B35D30D60FEA
RoundSubmissionTCRImpl: 0x6F22FD8df7c23fd4686bAebEF05c3d7665dA5425
RoundPrizeVaultImpl: 0xcBedC2a5ada7c9675E0a510A9Ef22db532B72211
PrizePoolSubmissionDepositStrategyImpl: 0x2bf6003EFF5D0586d4E4D74cDFD392B8e3993a65
RoundFactoryImpl: 0x07896EACEA8fc792B02C80e7578A0aC4b5F3bed1
AllocationMechanismTCRImpl: 0xCC7780E4871C6DDe30e3e52d638989585e704474
BudgetFlowRouterStrategyImpl: 0x30D77F81E747aC7E73dF8D6C71749F3fe0d82C81
LinearSpendPolicyImpl: 0x3431A74dCCC1716D56c47c58C6395Db634BE5f0c
DefaultSubmissionDepositStrategy: 0x91814b585aa786E28cf72E00652b7d7d54f1F41D
DefaultOpenBudgetGatePolicy: 0xaA53200fCdE97F0FD038f907CAf0B5439e2e723e
DefaultGoalSpendPolicy: 0x10c93A20fCA6B80C2902E49997F28dAcB397c11A
DefaultBudgetSpendPolicy: 0xa1eE97d5eC799167E552BC8693356d0d7883d03E
ESCROW_BOND_BPS: 5000
DEFAULT_ALLOCATION_MECHANISM_ADMIN: 0x000000000000000000000000000000000000dEaD
DEFAULT_INVALID_ROUND_REWARDS_SINK: 0x000000000000000000000000000000000000dEaD
FakeUMATreasurySuccessResolver: 0x1a06058251f28F5A9E44EE433852191cF9dFb3de
FAKE_UMA_OWNER: 0x000000000000000000000000000000000000F00D
