ChainID: 31337
Deployer: 0xe05fcC23807536bEe418f142D19fa0d21BB0cfF7
REV_DEPLOYER: 0xc7183455a4C133Ae270771860664b6B7ec320bB1
SUPERFLUID_HOST: 0x0000000000000000000000000000000000001002
COBUILD_TOKEN: 0x5615dEB798BB3E4dFa0139dFa1b3D433Cc23b72f
COBUILD_REVNET_ID: 138
COBUILD_TERMINAL: 0x56566d63971D7937D40A56E6F7Ee346179D0B37d
BUYBACK_HOOK_DATA_HOOK: 0x1d1499e622D69689cdf9004d05Ec547d650Ff211
BUYBACK_HOOK: 0xA4AD4f68d0b91CFD19687c881e50f3A00242828c
GoalTreasuryImpl: 0xaA53200fCdE97F0FD038f907CAf0B5439e2e723e
StakeVaultImpl: 0x10c93A20fCA6B80C2902E49997F28dAcB397c11A
BudgetStakeLedgerImpl: 0x2a154E8Ec0B27b9f8249c16d98494761fBF72Fe0
GoalFlowAllocationLedgerPipelineImpl: 0xa1eE97d5eC799167E552BC8693356d0d7883d03E
PremiumEscrowImpl: 0xbfFf3c8532701ccDedE9856eB11f75FfA5C1b77D
JurorSlasherRouterImpl: 0xA1a2859C842b62DC314821e70763EeC7fC7198b6
UnderwriterSlasherRouterImpl: 0x5D377d51203738D88bc5C068cA9cB53bBA075304
CustomFlowImpl: 0x4068Dc8C9eCEb7D59FBA95D6Eb1aAda5538dCe87
GoalRevnetSplitHookImpl: 0x127113B1557d9Fa6C081063fE62EAF6998CF95C4
BudgetTCRImpl: 0x6E5eE04d79E2212A832e9F51391955B486B702ad
ERC20VotesArbitratorImpl: 0x1a06058251f28F5A9E44EE433852191cF9dFb3de
BudgetTCRDeployerImpl: 0x68A923b4DfDe29B6cbD8435D3497F8fC152a5fD9
BudgetTreasuryImpl: 0xcE90b9749cA0888DAE3E8B7A41ea637eb5Ae822E
RoundSubmissionTCRImpl: 0xBA10DA1784155b532Cd63cE13088E9DD884ABD68
RoundPrizeVaultImpl: 0x57Cfa07036c4Ea9cBc052054399CDef6051a7c2D
PrizePoolSubmissionDepositStrategyImpl: 0xBFaE488Ac8A7d33D867c331d9eCFbc5896aB80ea
RoundFactoryImpl: 0x912296D7B4253e28A751116936A8bC564c4B6Ec3
AllocationMechanismTCRImpl: 0x14F426DC54e53848fBd967BBf5117261D4B5D57f
BudgetFlowRouterStrategyImpl: 0x27daE3E05E7638b24C262497bb5537f5E80ee594
DefaultSubmissionDepositStrategy: 0xD418a6BCb068c5e90a42953B3C42E04279A0ec15
ESCROW_BOND_BPS: 5000
DEFAULT_ALLOCATION_MECHANISM_ADMIN: 0x000000000000000000000000000000000000dEaD
DEFAULT_INVALID_ROUND_REWARDS_SINK: 0x000000000000000000000000000000000000dEaD
FakeUMATreasurySuccessResolver: 0xf645bd8e352068b27F86fcfE4f8D81CaC79b2432
FAKE_UMA_OWNER: 0x000000000000000000000000000000000000F00D
FAKE_UMA_ESCALATION_MANAGER: 0x000000000000000000000000000000000000bEEF
FAKE_UMA_DOMAIN_ID: 0x00000000000000000000000000000000000000000000000000000000000004d2
