ChainID: 31337
Deployer: 0x0376AAc07Ad725E01357B1725B5ceC61aE10473c
GOAL_FACTORY: 0x2e234DAe75C793f67A35089C9d99245E1C58470b
GOAL_OWNER: 0x0376AAc07Ad725E01357B1725B5ceC61aE10473c
GOAL_SPEND_POLICY: 0xF62849F9A0B5Bf2913b396098F7c7019b51A820a
BUDGET_SPEND_POLICY: 0x5991A2dF15A8F6A256D3Ec51E99254Cd3fb576A9
SUCCESS_RESOLVER: 0xc7183455a4C133Ae270771860664b6B7ec320bB1
BUDGET_SUCCESS_RESOLVER: 0xa0Cb889707d426A7A386870A03bc70d1b0697598
goalRevnetId: 1
goalToken: 0x0000000000000000000000000000000000000001
goalSuperToken: 0x0000000000000000000000000000000000000002
goalTreasury: 0x0000000000000000000000000000000000000003
goalFlow: 0x0000000000000000000000000000000000000004
goalFlowAllocationLedgerPipeline: 0x0000000000000000000000000000000000000007
stakeVault: 0x0000000000000000000000000000000000000005
budgetStakeLedger: 0x0000000000000000000000000000000000000006
splitHook: 0x0000000000000000000000000000000000000008
budgetTCR: 0x0000000000000000000000000000000000000009
arbitrator: 0x0000000000000000000000000000000000000010
