ChainID: 8453
Deployer: 0x289715fFBB2f4b482e2917D2f183FeAb564ec84F
IMPLEMENTATIONS_TOML_FILE: deploys/LATEST_IMPLEMENTATIONS.8453.toml
REV_DEPLOYER: 0x2cA27BDe7e7D33E353b44c27aCfCf6c78ddE251d
SUPERFLUID_HOST: 0x4C073B3baB6d8826b8C5b229f3cfdC1eC6E47E74
COBUILD_TOKEN: 0x62F05b13239B24B8eEFF36696344dE0Db7D2efDD
COBUILD_REVNET_ID: 138
COBUILD_TERMINAL: 0xc482b88B632437f1C13c31ba6B9e4fB48a2F8AC8
JB_MULTI_TERMINAL: 0x2dB6d704058E552DeFE415753465df8dF0361846
BUYBACK_HOOK_DATA_HOOK: 0xB6133A222315f8E9d25E7C77BAC5DdEB3451D088
BUYBACK_HOOK: 0xB6133A222315f8E9d25E7C77BAC5DdEB3451D088
GoalTreasuryImpl: 0x01623a49df74c52cCEBA891bde99626ACF2E7B94
StakeVaultImpl: 0x286a8b93a9da5347De360917348DDA5A130e776c
BudgetStakeLedgerImpl: 0x8bbdDA193899C12301489D10B942eC66A708Fa0B
GoalFlowAllocationLedgerPipelineImpl: 0x184F51545E82dfc19BdA926B8510e47eB97eB9DD
PremiumEscrowImpl: 0x18BE5c7E76E846b90029d4f83CaC71935865C67e
JurorSlasherRouterImpl: 0xf4A0fcB780bB4129bB82827b2A09bE277FCc1f93
UnderwriterSlasherRouterImpl: 0xA55b0E11c964A404ad99928C26F38983aA55dfD0
CustomFlowImpl: 0xb894795753B76A90328598B485F69adDf6cd97DF
GoalRevnetSplitHookImpl: 0xF6718483787DdB8A38362b5F7c850a627711d6f9
BudgetTCRImpl: 0xc918e69135Aa2Ffb3F51fdA114Fe0044df45eA14
ERC20VotesArbitratorImpl: 0x1B2BEcA84289bdfcad42b9CB8BcC44D8Eb0CFccd
BudgetTCRDeployerImpl: 0xBa619BCFe094A3d82BF780E6e12112066A3Ee4F7
BudgetTCRFactory: 0x6FDbE9f8330CA9B22d74E21a1e5aA29c7AE4E4fD
GoalFactoryPairDeployer: 0x5B76394E3A9Ef83Bc37414Cd593359e16fC43884
DefaultSubmissionDepositStrategy: 0x76aDBFF44a608db84755D0f3c42Ce2480BC2496c
ESCROW_BOND_BPS: 5000
GoalFactory: 0x47e83655026b6cAAD68D32919f165CE9C3Bd8a8F
DEFAULT_ALLOCATION_MECHANISM_ADMIN: 0x289715fFBB2f4b482e2917D2f183FeAb564ec84F
DEFAULT_INVALID_ROUND_REWARDS_SINK: 0x000000000000000000000000000000000000dEaD
