ChainID: 8453
Deployer: 0x289715fFBB2f4b482e2917D2f183FeAb564ec84F
IMPLEMENTATIONS_TOML_FILE: deploys/LATEST_IMPLEMENTATIONS.8453.toml
REV_DEPLOYER: 0x2cA27BDe7e7D33E353b44c27aCfCf6c78ddE251d
SUPERFLUID_HOST: 0x4C073B3baB6d8826b8C5b229f3cfdC1eC6E47E74
COBUILD_TOKEN: 0x62F05b13239B24B8eEFF36696344dE0Db7D2efDD
COBUILD_REVNET_ID: 138
COBUILD_TERMINAL: 0xf70c200Ab4F06d781aAC8333582E63CdBedAe0DE
JB_MULTI_TERMINAL: 0x2dB6d704058E552DeFE415753465df8dF0361846
BUYBACK_HOOK_DATA_HOOK: 0xB6133A222315f8E9d25E7C77BAC5DdEB3451D088
BUYBACK_HOOK: 0xB6133A222315f8E9d25E7C77BAC5DdEB3451D088
GoalTreasuryImpl: 0xE1ed6200916CFc1e7bC618bE03D1F3fbdBfC81cC
StakeVaultImpl: 0xfA5BE663080a2E24E8674bc21A2C943D0B232B1E
BudgetStakeLedgerImpl: 0xbDFB8d1834f19CD1df9C35A3ACfD8687f9bBa95d
GoalFlowAllocationLedgerPipelineImpl: 0x487684Dcbf108e296a0c3f9fd056198CE03a4F06
PremiumEscrowImpl: 0x7BBBdDa86fea5751301D47a927125C57497F51aB
JurorSlasherRouterImpl: 0x5e3c0aAf4727fBcD452a5602f324FDf5b17c14d3
UnderwriterSlasherRouterImpl: 0x4005bcb3Ed7AF70E8ffC07E8921b2FB02297C032
CustomFlowImpl: 0x07d05092aaEb0517Eb14322930cb7e8856685A91
GoalRevnetSplitHookImpl: 0xE2999ccB0d6710D56BD2ac58407B74BCB93DA27A
BudgetTCRImpl: 0x2B3d185F96e3415888F2FC2DCF179e7cc3bE20D9
ERC20VotesArbitratorImpl: 0x0a4453f9Df93ef01FE421bFd9F081641078144dD
BudgetTCRDeployerImpl: 0x94fd12D12bE057381257A96e0a7CBDf459D6ec04
BudgetTCRFactory: 0x9c8683E7ac02443fC1E49dC9EA5011A39eCca8d8
GoalFactoryPairDeployer: 0xB9ddE3AEa3151A0A24e5A28cdE64eF820dd298c3
DefaultSubmissionDepositStrategy: 0xFBA46f3f8807F4D9Be2DFe618cF800c9646082D4
ESCROW_BOND_BPS: 5000
GoalFactory: 0xe769c0b48D65f04ec9A5a5E0e7a602D76bB4d0f7
DEFAULT_ALLOCATION_MECHANISM_ADMIN: 0x289715fFBB2f4b482e2917D2f183FeAb564ec84F
DEFAULT_INVALID_ROUND_REWARDS_SINK: 0x000000000000000000000000000000000000dEaD
