ChainID: 8453
Deployer: 0x289715fFBB2f4b482e2917D2f183FeAb564ec84F
REV_DEPLOYER: 0x2cA27BDe7e7D33E353b44c27aCfCf6c78ddE251d
SUPERFLUID_HOST: 0x4C073B3baB6d8826b8C5b229f3cfdC1eC6E47E74
COBUILD_TOKEN: 0x62f05B1aD94c5d7B9f989A294d2A0f36a1AE10Fb
COBUILD_REVNET_ID: 138
COBUILD_TERMINAL: 0xA0BF03DE899D98411cC38Eb140Be8Ee225F62D40
BUYBACK_HOOK_DATA_HOOK: 0xB6133A222315f8E9d25E7C77BAC5DdEB3451D088
BUYBACK_HOOK: 0xB6133A222315f8E9d25E7C77BAC5DdEB3451D088
GoalTreasuryImpl: 0xfCF83D34251547Cb4B03D506312426127571a0B2
StakeVaultImpl: 0x72FB7a8100F8148844BCB8A7c554FF61FdB698d0
BudgetStakeLedgerImpl: 0x1DC3072Af15271C6ff4148c6571793f2a487A851
GoalFlowAllocationLedgerPipelineImpl: 0x924D35c90240828Af03F38f4B09471AD86fCA8cc
PremiumEscrowImpl: 0x696514118FcC325727FA279E91239f7897d1EfD1
JurorSlasherRouterImpl: 0x21Ac1d626c29D19713455040ed151e2237D1E877
UnderwriterSlasherRouterImpl: 0xA9Add2bB486F60689422e9FA48cD6AcF45151e3b
CustomFlowImpl: 0x928001db4164b2FFea3C77EB748a80fd311903D8
GoalRevnetSplitHookImpl: 0xf4438eAc03926A62b8f73eCBa9e1156C2C782515
BudgetTCRImpl: 0x02B75a3cb923960C974bE18F42f02D73ff2A3D75
ERC20VotesArbitratorImpl: 0x5178788D73006Fb861608Afb9D12b8efC7542164
BudgetTCRDeployerImpl: 0xd3036fE573955973b2f4074855D13d5F4Fa30d55
BudgetTreasuryImpl: 0xEAF47c17307d05196bdF9C6bb0F4f89D5bf5E1B5
RoundSubmissionTCRImpl: 0x4263D59CBb39E498Ae84Da9DBbDFF0429E81eeC7
RoundPrizeVaultImpl: 0xbD1a0718fE5f7C10D1B71D35471A78347c34dF77
PrizePoolSubmissionDepositStrategyImpl: 0xd19eabe5112dFE54ce075DC9003C0529B1c3Fa7E
RoundFactoryImpl: 0xE5d9ea2626f94C90c650c7F0b6A2e87Dcd80D198
AllocationMechanismTCRImpl: 0x1bdd436e26361776B06220CB9FD033ffa8C776dF
BudgetFlowRouterStrategyImpl: 0xc041A4ABAeF45732de5889B97Aa86B37C8E2a4b2
DefaultSubmissionDepositStrategy: 0xe225237e5b093b2cf536571775D2068B549587B2
ESCROW_BOND_BPS: 5000
DEFAULT_ALLOCATION_MECHANISM_ADMIN: 0x289715fFBB2f4b482e2917D2f183FeAb564ec84F
DEFAULT_INVALID_ROUND_REWARDS_SINK: 0x000000000000000000000000000000000000dEaD
FakeUMATreasurySuccessResolver: 0x40CA84dB7375Dc0939582108921eeB051031Ef0C
FAKE_UMA_OWNER: 0x289715fFBB2f4b482e2917D2f183FeAb564ec84F
FAKE_UMA_ESCALATION_MANAGER: 0x289715fFBB2f4b482e2917D2f183FeAb564ec84F
FAKE_UMA_DOMAIN_ID: 0x0000000000000000000000000000000000000000000000000000000000000000
